CAMERA ID,HIGHWAY_NUMBER,ADDRESS,TYPE(EN/EX),DISTANCE (FROM SOURCE) km
12341001,NH44,Delhi,EN,0
12341002,NH44,Jewar ,EN,99.3
12341003,NH44,Jewar ,EX,99.3
12341004,NH44,Mathura,EN,183
12341005,NH44,Mathura,EX,183
12341006,NH44,Agra,EX,242
12341007,NH45,Agra,EN,0
12341008,NH45,Mathura,EN,59
12341009,NH45,Mathura,EX,59
12341010,NH45,Jewar ,EN,142.7
12341011,NH45,Jewar ,EX,142.7
12341012,NH45,Delhi,EX,242
12341013,NH3,Amritsar,EN,0
12341014,NH3,Adampur ,EN,93.7
12341015,NH3,Adampur ,EX,93.7
12341016,NH3,Nasrala,EN,120
12341017,NH3,Nasrala,EX,120
12341018,NH3,Hoshiarpur,EN,135
12341019,NH3,Hoshiarpur,EX,135
12341020,NH3,Jalandhar,EX,149
12341021,NH4,Jalandhar,EN,0
12341022,NH4,Hoshiarpur,EN,14
12341023,NH4,Hoshiarpur,EX,14
12341024,NH4,Nasrala,EN,29
12341025,NH4,Nasrala,EX,29
12341026,NH4,Adampur ,EN,55.3
12341027,NH4,Adampur ,EX,55.3
12341028,NH4,Amritsar,EX,149
12341029,NH48,Delhi,EN,0
12341030,NH48,Gurgaon,EN,43
12341031,NH48,Gurgaon,EX,43
12341032,NH48,Dharuhera,EN,79.4
12341033,NH48,Dharuhera,EX,79.4
12341034,NH48,Bawal,EN,120
12341035,NH48,Bawal,EX,120
12341036,NH48,Jaipur,EX,281.3
12341037,NH49,Jaipur,EN,0
12341038,NH49,Bawal,EN,161.3
12341039,NH49,Bawal,EX,161.3
12341040,NH49,Dharuhera,EN,201.9
12341041,NH49,Dharuhera,EX,201.9
12341042,NH49,Gurgaon,EN,238.3
12341043,NH49,Gurgaon,EX,238.3
12341044,NH49,Delhi,EX,281.3
12341045,NH7,Shimla,EN,0
12341046,NH7,Kalka,EN,52
12341047,NH7,Kalka,EX,52
12341048,NH7,Chandigarh,EX,111.7
12341049,NH8,Chandigarh,EN,0
12341050,NH8,Kalka,EN,59.7
12341051,NH8,Kalka,EX,59.7
12341052,NH8,Shimla,EX,111.7
12341053,NH21,Agra,EN,0
12341054,NH21,Bharatpur,EN,112
12341055,NH21,Bharatpur,EX,112
12341056,NH21,Jaipur,EX,239.7
12341057,NH22,Jaipur,EN,0
12341058,NH22,Bharatpur,EN,127
12341059,NH22,Bharatpur,EX,127
12341060,NH22,Agra,EX,239.7
12341061,NH30,Allahabad ,EN,0
12341062,NH30,Raebareli,EN,121.1
12341063,NH30,Raebareli,EX,121.1
12341064,NH30,Lucknow,EX,200.5
12341065,NH31,Lucknow,EN,200.5
12341066,NH31,Raebareli,EN,79.4
12341067,NH31,Raebareli,EX,79.4
12341068,NH31,Allahabad ,EX,200.5
12341069,NH27,Lucknow,EN,0
12341070,NH27,Ajgain ,EN,47
12341071,NH27,Ajgain ,EX,47
12341072,NH27,Unnao ,EN,67
12341073,NH27,Unnao ,EX,67
12341074,NH27,Kanpur ,EX,92.7
12341075,NH28,Kanpur ,EN,0
12341076,NH28,Unnao,EN,25.7
12341077,NH28,Unnao,EX,25.7
12341078,NH28,Ajgain ,EN,45.7
12341079,NH28,Ajgain ,EX,45.7
12341080,NH28,Lucknow,EX,92.7
12341081,NH19,Kanpur ,EN,0
12341082,NH19,Bara ,EN,56
12341083,NH19,Bara ,EX,56
12341084,NH19,Muradganj ,EN,108
12341085,NH19,Muradganj ,EX,108
12341086,NH19,Etawah ,EN,156.3
12341087,NH19,Etawah ,EX,156.3
